osm_type,osm_id,wd_member_ids
w,38377102,
w,38377101,
w,38377099,
w,38377094,
w,38377092,
w,38377091,
w,38377088,
w,38377087,
w,38377086,
w,38377085,
w,38377082,
w,38377078,
w,38377070,
w,38377069,
w,38377066,
w,38377065,
w,38377063,
w,38377062,
w,38377059,
w,38377058,
w,38377057,
w,38377056,
w,38377055,
w,38377054,
w,38377052,
w,38377050,
w,38377049,
w,38377048,
w,38377047,
w,38377046,
w,38377045,
w,38377044,
w,38377042,
w,38377041,
w,38377037,
w,38377034,
w,38377031,
w,38377028,
w,38377027,
w,38377025,
w,38377024,
w,38377019,
w,38377016,
w,38377015,
w,38377011,
w,38377010,
w,38377008,
w,38377004,
w,38377002,
w,38377001,
w,38377000,
w,38376999,
w,38376996,
w,38376994,
w,38376993,
w,38376992,
w,38376991,
w,38376990,
w,38376986,
w,38376978,
w,38376977,
w,38376974,
w,38376973,
w,38376971,
w,38376968,
w,38376966,
w,38376963,
w,38376958,
w,38376956,
w,38376955,
w,38376951,
w,38376950,
w,38376949,
w,38376946,
w,38376944,
w,38376943,
w,38376942,
w,38376941,
w,38376939,
w,38376938,
w,38376936,
w,38376933,
w,38376930,
w,38376929,
w,38376927,
w,38376926,
w,38376925,
w,38376924,
w,38376923,
w,38376918,
w,38376916,
w,38376913,
w,38376910,
w,38376909,
w,38376908,
w,38376907,
w,38376903,
w,38376902,
w,38376898,
w,38376895,
w,38376894,
w,38376892,
w,38376887,
w,38376886,
w,38376885,
w,38376883,
w,38376881,
w,38376879,
w,38376876,
w,38376875,
w,38376873,
w,38376872,
w,38376869,
w,38376866,
w,38376861,
w,38376858,
w,38376857,
w,38376853,
w,38376852,
w,38376849,
w,38376848,
w,38376847,
w,38376842,
w,38376841,
w,38376840,
w,38376838,
w,38376836,
w,38376833,
w,38376831,
w,38376823,
w,38376820,
w,38376816,
w,38376815,
w,38376814,
w,38376813,
w,38376812,
w,38376811,
w,38376809,
w,38376808,
w,38376807,
w,38376805,
w,38376804,
w,38376802,
w,38376800,
w,38376798,
w,38376797,
w,38376795,
w,38376794,
w,38376793,
w,38376792,
w,38376791,
w,38376786,
w,38376782,
w,38376781,
w,38376780,
w,38376777,
w,38376776,
w,38376770,
w,38376769,
w,38376768,
w,38376765,
w,38376764,
w,38376763,
w,38376762,
w,38376760,
w,38376758,
w,38376757,
w,38376756,
w,38376752,
w,38376750,
w,38376748,
w,38376744,
w,38376742,
w,38376737,
w,38333172,
w,38329112,
w,38234992,
w,38234989,
w,38234988,
w,38234978,
w,38234963,
w,38234961,
w,38168407,
w,38168406,
w,38141712,
w,38133133,
w,38092271,
w,38081849,
w,38070141,
w,38054528,
w,38054527,
w,37959425,
w,37953151,
w,37952897,
w,37952882,
w,37936385,
w,37915985,
w,37911131,
w,37911105,
w,37884080,
w,37742012,
w,37742002,
w,37741992,
w,37741989,
w,37739378,
w,37739377,
w,37739376,
w,37739372,
w,37738766,
w,37738765,
w,37730133,
w,37730130,
w,37639154,
w,37639153,
w,37611808,
w,37611807,
w,37611806,
w,37611805,
w,37611804,
w,37581535,
w,37581528,
w,37581427,
w,37581368,
w,37581352,
w,37504830,
w,37504810,
w,37504773,
w,37504771,
w,37504767,
w,37407597,
w,37348379,
w,37334966,
w,37334965,
w,37334955,
w,37334953,
w,37323210,
w,37323205,
w,37300893,
w,37278017,
w,37278011,
w,37277891,
w,37277890,
w,37238532,
w,37212919,
w,37146234,
w,37146229,
w,37134322,
w,37134181,
w,37133899,
w,37133603,
w,37107140,
w,37102340,
w,37072286,
w,37072284,
w,37072276,
w,37072274,
w,37017143,
w,37017076,
w,37017075,
w,37017073,
w,36965235,
w,36875349,
w,36875346,
w,36875337,
w,36875335,
w,36875333,
w,36875331,
w,36875321,
w,36875319,
w,36875317,
w,36875316,
w,36869142,
w,36798402,
w,36747585,
w,36747583,
w,36747171,
w,36743587,
w,35903433,
w,35876217,
w,35775089,
w,35774378,
w,35773235,
w,35773234,
w,35765930,
w,35765909,
w,35765902,
w,35764253,
w,35764231,
w,35764208,
w,35764207,
w,35764200,
w,35764164,
w,35763982,
w,35763975,
w,35763515,
w,35763513,
w,35763511,
w,35763510,
w,35763298,
w,35763290,
w,35763176,
w,35731391,
w,35730465,
w,35730434,
w,35723334,
w,35723324,
w,35723298,
w,35723278,
w,35722342,
w,35722339,
w,35721231,
w,35721197,
w,35721192,
w,35721133,
w,35719449,
w,35694836,
w,35683683,
w,35587680,
w,35583669,
w,35435719,
w,35435717,
w,35170679,
w,35166933,
w,35102748,
w,35026836,
w,35026831,
w,34895061,
w,34894196,
w,34872993,
w,34872988,
w,34872980,
w,34872979,
w,34865171,
w,34865040,
w,34865039,
w,34865038,
w,34865034,
w,34845570,
w,34782357,
w,34782356,
w,34782355,
w,34782354,
w,34782353,
w,34782352,
w,34782351,
w,34782350,
w,34782349,
w,34782348,
w,34782347,
w,34782343,
w,34782341,
w,34782339,
w,34782337,
w,34782335,
w,34782333,
w,34782331,
w,34782329,
w,34782328,
w,34782327,
w,34782321,
w,34782317,
w,34782315,
w,34782304,
w,34782300,
w,34782297,
w,34782295,
w,34782294,
w,34782293,
w,34782291,
w,34782288,
w,34782287,
w,34782285,
w,34782284,
w,34782281,
w,34782278,
w,34782275,
w,34782274,
w,34782270,
w,34782268,
w,34782267,
w,34782265,
w,34782264,
w,34782262,
w,34782261,
w,34782249,
w,34782240,
w,34777588,
w,34621565,
w,34587324,
w,34212615,
w,34212614,
w,34119856,
w,34119743,
w,34119742,
w,33762757,
w,33762632,
w,33762394,
w,33762324,
w,33747333,
w,33746955,
w,33579074,
w,33387177,
w,33187268,
w,33182956,
w,33182767,
w,32910238,
w,32881220,
w,32654191,
w,32654169,
w,32654168,
w,32654167,
w,32654166,
w,32654165,
w,32654164,
w,32654163,
w,32654162,
w,32654160,
w,32654159,
w,32653663,
w,32653662,
w,32653660,
w,32653659,
w,32653658,
w,32653657,
w,32653656,
w,32653655,
w,32653654,
w,32653651,
w,32653650,
w,32653648,
w,32653646,
w,32653644,
w,32653633,
w,32653627,
w,32653624,
w,32653621,
w,32653618,
w,32650765,
w,32650764,
w,32650763,
w,32650762,
w,32650761,
w,32650758,
w,32650757,
w,32650756,
w,32650755,
w,32650754,
w,32650753,
w,32650752,
w,32650751,
w,32650748,
w,32650747,
w,32650746,
w,32596574,
w,32596573,
w,32596572,
w,32596571,
w,32596569,
w,32596567,
w,32596418,
w,32596417,
w,32596415,
w,32596413,
w,32596409,
w,32596405,
w,32596404,
w,32596402,
w,32596400,
w,32596398,
w,32596396,
w,32596200,
w,32596197,
w,32596194,
w,32596191,
w,32596189,
w,32595949,
w,32595948,
w,32595947,
w,32595946,
w,32595799,
w,32595792,
w,32595790,
w,32595780,
w,32595684,
w,32595683,
w,32595681,
w,32595680,
w,32541637,
w,32500272,
w,32500266,
w,32495887,
w,32495886,
w,32495885,
w,32487458,
w,32487457,
w,32487456,
w,32487455,
w,32487454,
w,32487453,
w,32487452,
w,32487450,
w,32487448,
w,32487447,
w,32487342,
w,32487304,
w,32487302,
w,32487301,
w,32487189,
w,32487188,
w,32487187,
w,32487185,
w,32487184,
w,32487183,
w,32487182,
w,32487181,
w,32486679,
w,32486542,
w,32485991,
w,32485892,
w,32485891,
w,32485741,
w,32474253,
w,32465041,
w,32465039,
w,32453522,
w,32453521,
w,32397795,
w,32397794,
w,32397773,
w,32397747,
w,32397746,
w,32397745,
w,32397744,
w,32343751,
w,32343750,
w,32343749,
w,32343748,
w,32318477,
w,32318475,
w,32318473,
w,32318471,
w,32318285,
w,32318283,
w,32318281,
w,32318279,
w,32315492,
w,32315490,
w,32315489,
w,32274325,
w,32267672,
w,32266665,
w,32250379,
w,32250378,
w,32233749,
w,32232576,
w,32151488,
w,32151483,
w,32151480,
w,32151478,
w,32069430,
w,32069285,
w,32069226,
w,32069207,
w,31960836,
w,31960829,
w,31960828,
w,31960823,
w,31960800,
w,31960799,
w,31960790,
w,31960770,
w,31851347,
w,31804377,
w,31779527,
w,31777964,
w,31777963,
w,31777962,
w,31777961,
w,31777960,
w,31777958,
w,31777957,
w,31777956,
w,31777953,
w,31777952,
w,31777950,
w,31777949,
w,31738498,
w,31738496,
w,31738441,
w,31738431,
w,31738428,
w,31738381,
w,31738336,
w,31738334,
w,31738300,
w,31738284,
w,31738264,
w,31738234,
w,31738228,
w,31738211,
w,31738207,
w,31738205,
w,31738167,
w,31738162,
w,31738156,
w,31738145,
w,31738056,
w,31706148,
w,31706132,
w,31706131,
w,31706123,
w,31706120,
w,31706117,
w,31706082,
w,31692463,
w,31692167,
w,31691996,
w,31655304,
w,31655299,
w,31655292,
w,31652313,
w,31636660,
w,31632406,
w,31631952,
w,31631946,
w,31631916,
w,31630957,
w,31630878,
w,31630689,
w,31630636,
w,31630597,
w,31630505,
w,31629926,
w,31629915,
w,31629818,
w,31629720,
w,31629581,
w,31629419,
w,31622225,
w,31622223,
w,31622185,
w,31622157,
w,31622138,
w,31622125,
w,31622109,
w,31622097,
w,31622091,
w,31622081,
w,31622078,
w,31622063,
w,31622059,
w,31622055,
w,31622053,
w,31622043,
w,31622040,
w,31621988,
w,31621963,
w,31621960,
w,31621959,
w,31621950,
w,31621945,
w,31621930,
w,31621929,
w,31621907,
w,31621901,
w,31621898,
w,31621886,
w,31621880,
w,31621878,
w,31621876,
w,31621867,
w,31621854,
w,31621850,
w,31621840,
w,31621833,
w,31621827,
w,31621794,
w,31621782,
w,31621777,
w,31621774,
w,31621749,
w,31621734,
w,31621733,
w,31621730,
w,31621720,
w,31621685,
w,31621679,
w,31621674,
w,31621671,
w,31621668,
w,31621660,
w,31621654,
w,31621635,
w,31621614,
w,31621606,
w,31621564,
w,31621560,
w,31621553,
w,31621551,
w,31621541,
w,31621537,
w,31621535,
w,31621520,
w,31621488,
w,31621459,
w,31621452,
w,31621451,
w,31621421,
w,31621376,
w,31621365,
w,31621352,
w,31621347,
w,31621330,
w,31621312,
w,31621292,
w,31621287,
w,31621280,
w,31621188,
w,31619595,
w,31619537,
w,31619402,
w,31619115,
w,31618972,
w,31618878,
w,31618821,
w,31618783,
w,31618741,
w,31618739,
w,31618721,
w,31618683,
w,31618676,
w,31618538,
w,31618524,
w,31618446,
w,31618429,
w,31618415,
w,31618383,
w,31618353,
w,31618324,
w,31618306,
w,31618295,
w,31618154,
w,31617928,
w,31617808,
w,31617704,
w,31614563,
w,31614541,
w,31614386,
w,31614371,
w,31614273,
w,31614222,
w,31612511,
w,31612510,
w,31612502,
w,31612496,
w,31612298,
w,31612288,
w,31612267,
w,31612129,
w,31612104,
w,31612057,
w,31612047,
w,31612002,
w,31611995,
w,31611984,
w,31611974,
w,31611947,
w,31611885,
w,31611857,
w,31611739,
w,31611736,
w,31611726,
w,31611647,
w,31611643,
w,31611637,
w,31611557,
w,31611554,
w,31611536,
w,31611506,
w,31611427,
w,31611362,
w,31611352,
w,31611346,
w,31610315,
w,31610297,
w,31610238,
w,31609763,
w,31609744,
w,31590251,
w,31589780,
w,31589002,
w,31585555,
w,31569943,
w,31569834,
w,31569723,
w,31569496,
w,31569456,
w,31569347,
w,31566273,
w,31566270,
w,31566248,
w,31566243,
w,31566219,
w,31566210,
w,31566208,
w,31566200,
w,31566085,
w,31566054,
w,31566026,
w,31566002,
w,31565992,
w,31565987,
w,31565983,
w,31565982,
w,31565972,
w,31565922,
w,31565895,
w,31565848,
w,31565816,
w,31565808,
w,31565789,
w,31556314,
w,31556299,
w,31556284,
w,31556266,
w,31556151,
w,31556136,
w,31556116,
w,31556060,
w,31548523,
w,31547572,
w,31534537,
w,31534480,
w,31534479,
w,31534473,
w,31534472,
w,31534466,
w,31534455,
w,31534425,
w,31534283,
w,31534256,
w,31534241,
w,31534235,
w,31534202,
w,31534175,
w,31534153,
w,31534101,
w,31534090,
w,31534057,
w,31534022,
w,31534021,
w,31534011,
w,31533976,
w,31533892,
w,31533891,
w,31533880,
w,31533863,
w,31533856,
w,31533637,
w,31533611,
w,31533056,
w,31532968,
w,31532945,
w,31532938,
w,31532896,
w,31532703,
w,31529727,
w,31527982,
w,31527981,
w,31527980,
w,31527977,
w,31527976,
w,31527973,
w,31527971,
w,31527970,
w,31527969,
w,31527967,
w,31527965,
w,31527964,
w,31527956,
w,31527950,
w,31527941,
w,31527940,
w,31527938,
w,31527936,
w,31527935,
w,31527932,
w,31527931,
w,31527930,
w,31527929,
w,31527927,
w,31527926,
w,31527923,
w,31527919,
w,31527913,
w,31527904,
w,31527902,
w,31527901,
w,31527900,
w,31527899,
w,31527898,
w,31527892,
w,31527891,
w,31527888,
w,31527613,
w,31527590,
w,31527588,
w,31527569,
w,31527528,
w,31527518,
w,31527516,
w,31527514,
w,31527493,
w,31527491,
w,31527422,
w,31519619,
w,31519513,
w,31519473,
w,31519356,
w,31517776,
w,31517726,
w,31517716,
w,31517700,
w,31517497,
w,31515286,
w,31515274,
w,31515260,
w,31515243,
w,31515238,
w,31515209,
w,31515207,
w,31515182,
w,31515174,
w,31515113,
w,31515062,
w,31515028,
w,31515015,
w,31514984,
w,31514974,
w,31514969,
w,31514958,
w,31514844,
w,31514821,
w,31514818,
w,31514817,
w,31514816,
w,31514802,
w,31514748,
w,31514738,
w,31514716,
w,31514547,
w,31514519,
w,31514498,
w,31514473,
w,31514444,
w,31514373,
w,31514333,
w,31514313,
w,31514304,
w,31514267,
w,31514256,
w,31514243,
w,31514233,
w,31514222,
w,31514209,
w,31514169,
w,31514143,
w,31514093,
w,31514055,
w,31514024,
w,31514000,
w,31513969,
w,31513958,
w,31513952,
w,31513939,
w,31513926,
w,31488926,
w,31488904,
w,31488896,
w,31488893,
w,31488889,
w,31488875,
w,31488853,
w,31488783,
w,31488760,
w,31488757,
w,31488726,
w,31488688,
w,31488646,
w,31488641,
w,31488604,
w,31488275,
w,31487357,
w,31487331,
w,31487325,
w,31487292,
w,31487283,
w,31487181,
w,31486620,
w,31486597,
w,31484015,
w,31484014,
w,31483449,
w,31483357,
w,31483330,
w,31370073,
w,31366454,
w,31292749,
w,31292747,
w,31292742,
w,31262271,
w,31256672,
w,31256624,
w,31256623,
w,31256622,
w,31256621,
w,31256620,
w,31256619,
w,31256618,
w,31256617,
w,31217221,
w,31216399,
w,31215991,
w,31215964,
w,31215746,
w,31215639,
w,31215605,
w,31215485,
w,31215396,
w,31214716,
w,31214645,
w,31214372,
w,31214018,
w,31213651,
w,31213568,
w,31213287,
w,31212940,
w,31210603,
w,31210258,
w,31209713,
w,31209377,
w,31209144,
w,31207092,
w,31206544,
w,31206462,
w,31206091,
w,31205939,
w,31205386,
w,31204734,
w,31204447,
w,31204406,
w,31204058,
w,31203936,
w,31203457,
w,31203247,
w,31203187,
w,31202907,
w,31202814,
w,31202283,
w,31202152,
w,31201594,
w,31200785,
w,31200742,
w,31200637,
w,31200457,
w,31200417,
w,31200382,
w,31200157,
w,31200151,
w,31199951,
w,31199865,
w,31199817,
w,31199814,
w,31199809,
w,31199719,
w,31199586,
w,31199512,
w,31199445,
w,31199416,
w,31199251,
w,31199110,
w,31198962,
w,31197535,
w,31197290,
w,31196401,
w,31194098,
w,31194084,
w,31193925,
w,31193834,
w,31193815,
w,31193743,
w,31193684,
w,31193663,
w,31193622,
w,31193571,
w,31193397,
w,31193393,
w,31193390,
w,31193130,
w,31193024,
w,31192986,
w,31192845,
w,31192775,
w,31191946,
w,31191877,
w,31191864,
w,31191665,
w,31191588,
w,31191557,
w,31191309,
w,31191255,
w,31190416,
w,31190150,
w,31189567,
w,31189252,
w,31189120,
w,31188928,
w,31188863,
w,31187388,
w,31187287,
w,31187013,
w,31186815,
w,31185480,
w,31185377,
w,31185189,
w,31184933,
w,31184832,
w,31184802,
w,31184752,
w,31184480,
w,31184419,
w,31184371,
w,31183885,
w,31183800,
w,31183725,
w,31183645,
w,31183634,
w,31183348,
w,31133831,
w,31004423,
w,31004401,
w,31000071,
w,30969340,
w,30967832,
w,30931171,
w,30881085,
w,30880979,
w,30880965,
w,30880955,
w,30880942,
w,30880934,
w,30880927,
w,30880885,
w,30880860,
w,30880756,
w,30880723,
w,30879701,
w,30879476,
w,30878492,
w,30878357,
w,30878267,
w,30877941,
w,30877075,
w,30877064,
w,30876960,
w,30876882,
w,30876849,
w,30876831,
w,30876801,
w,30876794,
w,30876778,
w,30876701,
w,30876621,
w,30876582,
w,30876545,
w,30876544,
w,30833065,
w,30833048,
w,30833043,
w,30832584,
w,30832566,
w,30832565,
w,30832564,
w,30832563,
w,30832562,
w,30832561,
w,30832560,
w,30832559,
w,30832543,
w,30814356,
w,30812774,
w,30812772,
w,30812771,
w,30811903,
w,30811902,
w,30811901,
w,30811891,
w,30811885,
w,30811884,
w,30811836,
w,30811835,
w,30811834,
w,30811833,
w,30811108,
w,30811095,
w,30811035,
w,30804762,
w,30804660,
w,30789862,
w,30775264,
w,30765023,
w,30765022,
w,30765021,
w,30749332,
w,30734242,
w,30734238,
w,30734112,
w,30717208,
w,30701499,
w,30690492,
w,30690491,
w,30690490,
w,30688583,
w,30688582,
w,30688581,
w,30688580,
w,30688579,
w,30687913,
w,30687912,
w,30687911,
w,30673565,
w,30673563,
w,30673561,
w,30661864,
w,30658172,
w,30639237,
w,30639236,
w,30639235,
w,30639234,
w,30639233,
w,30639232,
w,30639231,
w,30639230,
w,30639229,
w,30639228,
w,30639226,
w,30639225,
w,30639224,
w,30639223,
w,30639222,
w,30639221,
w,30639220,
w,30639219,
w,30639218,
w,30639217,
w,30639216,
w,30639215,
w,30639214,
w,30639213,
w,30639212,
w,30639211,
w,30639210,
w,30639209,
w,30639208,
w,30639207,
w,30639206,
w,30639204,
w,30639203,
w,30639202,
w,30639201,
w,30639200,
w,30639199,
w,30639198,
w,30639197,
w,30639196,
w,30639195,
w,30639192,
w,30639191,
w,30639190,
w,30639189,
w,30639188,
w,30639187,
w,30639186,
w,30639185,
w,30639184,
w,30639183,
w,30639182,
w,30639181,
w,30639180,
w,30639179,
w,30639178,
w,30639177,
w,30639176,
w,30639175,
w,30639174,
w,30639173,
w,30639172,
w,30639171,
w,30639169,
w,30639168,
w,30639167,
w,30639166,
w,30639165,
w,30639164,
w,30639163,
w,30639160,
w,30639159,
w,30639158,
w,30639156,
w,30639155,
w,30639154,
w,30639153,
w,30639152,
w,30639150,
w,30639148,
w,30639146,
w,30639145,
w,30639143,
w,30639142,
w,30639141,
w,30639140,
w,30639139,
w,30639138,
w,30639137,
w,30639136,
w,30639135,
w,30639134,
w,30639133,
w,30639132,
w,30639131,
w,30639130,
w,30639129,
w,30639128,
w,30639127,
w,30639126,
w,30639125,
w,30639123,
w,30639122,
w,30639120,
w,30639118,
w,30639116,
w,30639115,
w,30639114,
w,30639113,
w,30639112,
w,30639111,
w,30639110,
w,30639109,
w,30639108,
w,30639107,
w,30639106,
w,30639103,
w,30639102,
w,30639100,
w,30639099,
w,30639097,
w,30639096,
w,30639095,
w,30639094,
w,30639093,
w,30639092,
w,30639091,
w,30639090,
w,30639088,
w,30639087,
w,30639086,
w,30639082,
w,30639081,
w,30639080,
w,30639079,
w,30639078,
w,30639077,
w,30639076,
w,30639072,
w,30639069,
w,30639068,
w,30639067,
w,30639066,
w,30639065,
w,30639064,
w,30639063,
w,30639062,
w,30639061,
w,30639060,
w,30639059,
w,30639058,
w,30639057,
w,30639056,
w,30639055,
w,30639054,
w,30639053,
w,30639052,
w,30639051,
w,30639050,
w,30639049,
w,30639047,
w,30639046,
w,30639045,
w,30639044,
w,30639043,
w,30639042,
w,30639041,
w,30639040,
w,30639039,
w,30639038,
w,30639037,
w,30639036,
w,30639035,
w,30639034,
w,30639032,
w,30639030,
w,30639029,
w,30639028,
w,30639025,
w,30639024,
w,30639023,
w,30639022,
w,30639021,
w,30639020,
w,30639019,
w,30639017,
w,30639016,
w,30639015,
w,30639014,
w,30639013,
w,30639012,
w,30639011,
w,30639010,
w,30639009,
w,30639008,
w,30639007,
w,30639006,
w,30639005,
w,30639004,
w,30639003,
w,30639002,
w,30639001,
w,30638999,
w,30638998,
w,30638997,
w,30638996,
w,30638995,
w,30638993,
w,30638992,
w,30638991,
w,30638989,
w,30638987,
w,30638986,
w,30638985,
w,30638984,
w,30638982,
w,30638981,
w,30638980,
w,30638979,
w,30638978,
w,30638977,
w,30638975,
w,30638973,
w,30638971,
w,30638970,
w,30638967,
w,30638966,
w,30638964,
w,30638963,
w,30638962,
w,30638961,
w,30638960,
w,30638958,
w,30638957,
w,30638956,
w,30638954,
w,30638953,
w,30638952,
w,30638951,
w,30638950,
w,30638949,
w,30638948,
w,30638946,
w,30638945,
w,30638943,
w,30638942,
w,30638941,
w,30638940,
w,30638939,
w,30638938,
w,30638935,
w,30638934,
w,30638933,
w,30638932,
w,30638931,
w,30638930,
w,30638928,
w,30638926,
w,30638925,
w,30638922,
w,30638921,
w,30638920,
w,30638919,
w,30638918,
w,30638917,
w,30638915,
w,30638913,
w,30638912,
w,30638911,
w,30638910,
w,30638909,
w,30638908,
w,30638907,
w,30638906,
w,30638905,
w,30638904,
w,30638903,
w,30638902,
w,30638900,
w,30638899,
w,30638898,
w,30638897,
w,30638896,
w,30638895,
w,30638893,
w,30638892,
w,30638891,
w,30638890,
w,30638889,
w,30638888,
w,30638887,
w,30638886,
w,30638885,
w,30638884,
w,30638883,
w,30638881,
w,30638879,
w,30638878,
w,30638875,
w,30638873,
w,30638872,
w,30638871,
w,30638870,
w,30638868,
w,30638866,
w,30638865,
w,30638864,
w,30638863,
w,30638862,
w,30638861,
w,30638858,
w,30638857,
w,30638856,
w,30638854,
w,30638853,
w,30638852,
w,30638851,
w,30638849,
w,30638847,
w,30638846,
w,30638845,
w,30638844,
w,30638843,
w,30638841,
w,30638840,
w,30638839,
w,30638838,
w,30638837,
w,30638836,
w,30638834,
w,30638833,
w,30638830,
w,30638829,
w,30638828,
w,30638827,
w,30638826,
w,30638824,
w,30638822,
w,30638821,
w,30638820,
w,30638819,
w,30638818,
w,30638817,
w,30638815,
w,30638814,
w,30638813,
w,30638812,
w,30638811,
w,30638809,
w,30638808,
w,30638807,
w,30638805,
w,30638804,
w,30638801,
w,30638800,
w,30638799,
w,30638798,
w,30638797,
w,30638796,
w,30638795,
w,30638794,
w,30638793,
w,30638792,
w,30638791,
w,30638790,
w,30638789,
w,30638788,
w,30638787,
w,30638786,
w,30638785,
w,30638784,
w,30638783,
w,30638782,
w,30638781,
w,30638780,
w,30638779,
w,30638778,
w,30638777,
w,30638776,
w,30638775,
w,30638774,
w,30638772,
w,30638770,
w,30638768,
w,30638767,
w,30638765,
w,30638764,
w,30638763,
w,30638761,
w,30638760,
w,30638759,
w,30638758,
w,30638757,
w,30638756,
w,30638755,
w,30638754,
w,30638753,
w,30638752,
w,30638751,
w,30638749,
w,30638747,
w,30638746,
w,30638745,
w,30638743,
w,30638742,
w,30638740,
w,30638738,
w,30638737,
w,30638736,
w,30638735,
w,30638733,
w,30638732,
w,30638731,
w,30638729,
w,30638728,
w,30638726,
w,30638725,
w,30638724,
w,30638720,
w,30638718,
w,30638716,
w,30638713,
w,30638712,
w,30638711,
w,30638709,
w,30638707,
w,30638706,
w,30638705,
w,30638704,
w,30638703,
w,30638702,
w,30638700,
w,30638698,
w,30638697,
w,30638696,
w,30638695,
w,30638694,
w,30638693,
w,30638692,
w,30638689,
w,30638687,
w,30638686,
w,30638685,
w,30638684,
w,30638683,
w,30638682,
w,30638681,
w,30638679,
w,30638677,
w,30638675,
w,30638673,
w,30638672,
w,30638671,
w,30638670,
w,30638669,
w,30638668,
w,30638667,
w,30638666,
w,30638664,
w,30638663,
w,30638662,
w,30638661,
w,30638660,
w,30638659,
w,30638658,
w,30638657,
w,30638656,
w,30638655,
w,30638654,
w,30638653,
w,30638652,
w,30638651,
w,30638650,
w,30638649,
w,30638648,
w,30638647,
w,30638646,
w,30638645,
w,30638644,
w,30638643,
w,30638642,
w,30638641,
w,30638640,
w,30638639,
w,30638638,
w,30638637,
w,30638636,
w,30638635,
w,30638634,
w,30638633,
w,30638631,
w,30638630,
w,30638629,
w,30638627,
w,30638625,
w,30638624,
w,30638622,
w,30638621,
w,30638619,
w,30638617,
w,30638616,
w,30638614,
w,30638613,
w,30638612,
w,30638611,
w,30638610,
w,30638609,
w,30638608,
w,30638607,
w,30638605,
w,30638604,
w,30638603,
w,30638601,
w,30638600,
w,30638599,
w,30638598,
w,30638595,
w,30638594,
w,30638593,
w,30638592,
w,30638591,
w,30638590,
w,30638589,
w,30638588,
w,30638587,
w,30638586,
w,30638584,
w,30638583,
w,30638582,
w,30638581,
w,30638580,
w,30638579,
w,30638578,
w,30638577,
w,30638575,
w,30638574,
w,30638573,
w,30638568,
w,30638567,
w,30638566,
w,30638564,
w,30638563,
w,30638562,
w,30638561,
w,30638560,
w,30638558,
w,30638557,
w,30638556,
w,30638555,
w,30638554,
w,30638553,
w,30638552,
w,30638551,
w,30638550,
w,30638549,
w,30638547,
w,30638546,
w,30638545,
w,30638544,
w,30638543,
w,30638542,
w,30638541,
w,30638540,
w,30638539,
w,30638538,
w,30638537,
w,30638536,
w,30638535,
w,30638532,
w,30638531,
w,30638530,
w,30638528,
w,30638527,
w,30638526,
w,30638524,
w,30638523,
w,30638522,
w,30638521,
w,30638520,
w,30638519,
w,30638518,
w,30638515,
w,30638514,
w,30638513,
w,30638512,
w,30638511,
w,30638509,
w,30638507,
w,30638504,
w,30638503,
w,30638501,
w,30638499,
w,30638497,
w,30638495,
w,30638493,
w,30638492,
w,30638491,
w,30638489,
w,30638488,
w,30638487,
w,30638486,
w,30638485,
w,30638484,
w,30638483,
w,30638482,
w,30638481,
w,30638480,
w,30638479,
w,30638478,
w,30638477,
w,30638476,
w,30638473,
w,30638472,
w,30638471,
w,30638470,
w,30638469,
w,30638463,
w,30638462,
w,30638461,
w,30638459,
w,30638458,
w,30638457,
w,30638456,
w,30638453,
w,30638452,
w,30638451,
w,30638450,
w,30638449,
w,30638448,
w,30638447,
w,30638445,
w,30638444,
w,30638443,
w,30638442,
w,30638440,
w,30638439,
w,30638438,
w,30638435,
w,30638433,
w,30638432,
w,30638431,
w,30638430,
w,30638429,
w,30638428,
w,30638426,
w,30638425,
w,30638424,
w,30638421,
w,30638420,
w,30638419,
w,30638418,
w,30638417,
w,30638416,
w,30638415,
w,30638414,
w,30638413,
w,30638412,
w,30638410,
w,30638409,
w,30638408,
w,30638407,
w,30638406,
w,30638405,
w,30638404,
w,30638403,
w,30638402,
w,30638401,
w,30638400,
w,30638399,
w,30638398,
w,30638397,
w,30638396,
w,30638395,
w,30638394,
w,30638393,
w,30638392,
w,30638390,
w,30638389,
w,30638388,
w,30638387,
w,30638386,
w,30638385,
w,30638384,
w,30638383,
w,30638382,
w,30638381,
w,30638379,
w,30638378,
w,30638377,
w,30638375,
w,30638374,
w,30638373,
w,30638372,
w,30638371,
w,30638369,
w,30638368,
w,30638367,
w,30638366,
w,30638365,
w,30638364,
w,30638363,
w,30638362,
w,30638361,
w,30638360,
w,30638359,
w,30638358,
w,30638357,
w,30638356,
w,30638355,
w,30638354,
w,30638353,
w,30638351,
w,30638350,
w,30638349,
w,30638348,
w,30638347,
w,30638346,
w,30638345,
w,30638344,
w,30638343,
w,30638342,
w,30638341,
w,30638340,
w,30638339,
w,30638338,
w,30638337,
w,30638336,
w,30638334,
w,30638333,
w,30638332,
w,30638331,
w,30638330,
w,30638329,
w,30638328,
w,30638326,
w,30638325,
w,30638324,
w,30638322,
w,30638321,
w,30638320,
w,30638319,
w,30638318,
w,30638317,
w,30638316,
w,30638315,
w,30638314,
w,30638313,
w,30638311,
w,30638310,
w,30638309,
w,30638308,
w,30638307,
w,30638306,
w,30638305,
w,30638304,
w,30638303,
w,30638302,
w,30638300,
w,30638299,
w,30638297,
w,30638296,
w,30638295,
